,0,1,2
250,커피빈 왕십리민자역사점,1층 너무 외진곳,3점
251,커피빈 왕십리민자역사점,보통이에요,3점
252,커피빈 왕십리민자역사점,캬라멜모카라떼 휘핑크림이 안올라가서 대실망 가격은 라지가 6400원 이렇게 비싸면서 어찌 휘핑크림이 안올라갈까 요즘 커피는 다덜 괜찮은 원두를 쓰기땜에 커피맛은 거기서 거기.... 커피는 휘핑크림맛으로 먹는데마랴 괜히 비싼 커피 마실필요없다는...,1점
253,작은카페,라떼가 넘 맛있어요,5점
254,작은카페,내부가 나는 힙한 사람이야 라는 느낌이 남 ㅎ 커피는 맛을 잘 모르지만 뭔가 시큼해서 잘 안맞지만 사실 잘 모르겠다 사진은 카페 근처 아파트에 살던 고양이들..,5점
255,작은카페,"커피는 그냥저냥, 인테리어는 좋음. 원두를 fruity한 걸 쓰시는데, 혀에서만 시고 정작 향이 안올라와서 좀 애매하다. 진하지도 않고....",3점
256,작은카페,서울에서 먹은 아인슈페너 중에 제일맛있어요 ㅠㅠ 가격도진짜 착하고 양도많고 조용하고 너무좋아요 당근케이크도 견과류진짜 듬뿍듬뿍들어가있고 크림이 짱맛이에요 이크림으로 레드벨벳케이크도 내줄생각없으신지...내주시면저 매일매일올게요♡   마장동뿐만아니라 왕십리통틀어서 최고카페인것같아요~~~,5점
257,작은카페,"새해 첫 날이라고 귤도 주시고, 뽑기도 하고 감사합니다.! 아메리카노 신맛? 나는 게 맛있네요",5점
258,작은카페,라떼가 넘 맛있어요,5점
259,작은카페,내부가 나는 힙한 사람이야 라는 느낌이 남 ㅎ 커피는 맛을 잘 모르지만 뭔가 시큼해서 잘 안맞지만 사실 잘 모르겠다 사진은 카페 근처 아파트에 살던 고양이들..,5점
260,작은카페,"커피는 그냥저냥, 인테리어는 좋음. 원두를 fruity한 걸 쓰시는데, 혀에서만 시고 정작 향이 안올라와서 좀 애매하다. 진하지도 않고....",3점
261,작은카페,서울에서 먹은 아인슈페너 중에 제일맛있어요 ㅠㅠ 가격도진짜 착하고 양도많고 조용하고 너무좋아요 당근케이크도 견과류진짜 듬뿍듬뿍들어가있고 크림이 짱맛이에요 이크림으로 레드벨벳케이크도 내줄생각없으신지...내주시면저 매일매일올게요♡   마장동뿐만아니라 왕십리통틀어서 최고카페인것같아요~~~,5점
262,작은카페,"새해 첫 날이라고 귤도 주시고, 뽑기도 하고 감사합니다.! 아메리카노 신맛? 나는 게 맛있네요",5점
263,흥신소,커피 진짜 맛없고 자리 불편하고 사람 많아요 그래도 탐탐보단 나음,2점
264,흥신소,인스타에 올리기 좋게 생김 가끔 사람 쫙 빠지는 시간대가 있는데 그때 분위기 좋음 근데 화장실이 다른 카페 화장실이랑 비교했을 때 좀 많이 더러움,2점
265,흥신소,별로예요,1점
266,흥신소,"늦게까지 하고, 다들 공부나 데이트 하러 온 느낌이 강해서 대형 카페 치고는 조용한 편이다. 공부하기엔 정말 좋은 곳이라 자리가 없을 때가 많다.",4점
267,흥신소,직원분들 그리 친절한지는 잘 모르겠다.. 늦게까지 한다는 장점이 있는 카페 층수가 높아서 공부하러 많이 가는 카페 근데 흡연실때문에 냄새나서 조금 별로에요.. 음료맛 그냥 그렇구요 그냥 다들 공부하거나 간단하게 떠들러 가는듯,2점
268,흥신소,당근케익이 맛있읍니다,4점
269,흥신소,최고예요,5점
270,흥신소,보통이에요,3점
271,흥신소,최고예요,5점
272,흥신소,좋아요,4점
273,흥신소,왕십리 최고의 카페. 한양대역 맞은 편에 있고 원두는 두 가지 블렌딩 중 고를 수 있다. 편안한 쇼파 자리는 커플들로 늘 경쟁이 치열하고 공부하는 학생들로 삼층은 늘 붐빈다. 훌륭한 커피맛부터 깔끔한 인테리어 노출천장까지 공부와 조용히 수다떨기에 완벽함,5점
274,흥신소,보통이에요,3점
275,빽다방 왕십리역점,Vanilla latte is the best ,5점
276,빽다방 왕십리역점,"계산하시는 분께 카드 두손으로 드렸는데, 카드 한손으로 받고 한손으로 주시는게 친절하게 느껴지지 않았네요.  카운터 앞에 서있어도 포스기만 보시고 주문 바로 안받아주시는 것도 별로.. 옆에서 조리하시는 분은 친절해보이셨어요.",1점
277,빽다방 왕십리역점,11시까지라는데 열시 반쯤에 가도 맨날 닫혀있어요ㅜㅜㅜ,3점
278,이디야커피 왕십리역점,전 여기 절대 안 감 좀 지나서 알바나 주인이 안 바뀌었으면 몰라도 얼음 절반 바닐라라떼랑 일반 아아를 시켰는데 둘 다 얼음 비슷하게 줘서 왜 이러냐고 했더니 휘핑 버리고 얼음 빼서 줌 그리고 얼음양이 자기들은 몇 개 들어가서 이게 절반이라고 ㅋㅋ 근데 일반 아아랑 얼음이 똑같냐? 아아 테이블에 엎어버린 후 얼음 개수 세어보려다 참음 그 이후로 여긴 절대 ...,1점
279,이디야커피 왕십리역점,먼가 믿음이 1000만배 쯤?  너무 광고글 같아서....다시....  먼가 밝고 긍정 분위기가 10000만배 쯤? 업업,5점
280,이디야커피 왕십리역점,이디야 같지 않게 매장이 넓고 예뻤음^^ 와플이 약간 더 익혀나와야 할것 같았지만 그런대로 다 만족.,5점
281,이디야커피 왕십리역점,최고예요,5점
282,이디야커피 왕십리역점,보통이에요,3점
283,히포커피 한양대점,보통이에요,3점
284,히포커피 한양대점,최고예요,5점
285,히포커피 한양대점,맛은 있는데 휘핑 추가 돈 받는데 항상 휘핑양이 다름. 너무 적었다가 적당했다가. 받는 돈은 같은데 왜 양이 다르죠? 표준화시키고 흔들리는 테이블 좀 교체하세요,3점
286,히포커피 한양대점,커피사이즈도 진짜크고 맛있어요 ㅠ 사장님이 통이 크신듯.... 매장도 이쁘고    겨울이라 크로플 나왔는데 진짜마싯슴... ㅠㅠ 맨날 가는 단골집,5점
287,히포커피 한양대점,"샐러드가 진짜 가성비 갑이에요. 샐러드 있는 카페도 드문데 여긴 스ㅇ, 투ㅇ과 비교해도 진짜 제대로 클린샐러드예요^^ 공간도 환하고 깨끗해서 좋습니다. 저 갈 때마다 같은 분(여자)이신데 친절하고 좋아요~ ",5점
288,히포커피 한양대점,여자분 통화할때 가면 음료는 항상 별로였어요 ㅠㅠ ,2점
289,히포커피 한양대점,배고파서 핫도그도 시켯는데 맛있었어요,5점
290,놀숲 한양대점,추억돋는 만화방,3점
291,놀숲 한양대점,좋아요,4점
292,놀숲 한양대점,쾌적하고 라면도 맛있고! 시간가는 줄 모르고 놀았네요~!,4점
293,놀숲 한양대점,보통이에요,3점
294,놀숲 한양대점,최고예요,5점
295,카페소재,입구 바 테이블에 앉으면 공부하기 좋다.  커피 맛도 ㄱㅊ ,5점
296,카페소재,"우선 음료랑 크로플 다 너무 맛있어요. 사장님과 직원분 진짜 친절하시고, 먹다가 메이플시럽하고 시나몬 가루 부탁드렸는데 추가로 더 주시고 감사했습니다. 에이드도 진짜 상큼하고 비주얼 대박이에요. 무엇보다 방역 철저하게 하시는 거 같아 좋았어요. 다른 손님 나가자마자 테이블이랑 쟁반 다 소독하시는거 봤어요. 집근처였으면 진짜 매일 가고 싶네요. 친구랑 왕십리...",5점
297,카페소재,크로플 존맛탱 ㅜㅠ,5점
298,카페소재,"즉석에서 만들어주는 크로플도 맛있고, 로얄 밀크티도 내 취향이다. 매장도 널찍하고 집 근처였으면 자주 들렀을 거 같음",3점
299,카페소재,최고예요,5점
300,카페소재,크로플 너무너무 맛있고ㅠㅠ 음료도 맛있고! 공간도 넓고 쾌적하고 일하시는분들도 친절하시다,5점
301,카페소재,인테리어 널찍하고 무엇보다도 커피랑 디저트 다 맛있어요,5점
302,카페소재,인테리어 예뻐요,5점
303,이디야커피 왕십리비트플렉스점,불친절함. QR결제 안된다고 함.,2점
304,할리스커피 성동구청점,최고예요,5점
305,할리스커피 성동구청점,가보시면 압니다..,1점
306,할리스커피 성동구청점,보통이에요,3점
307,할리스커피 성동구청점,보통이에요,3점
308,할리스커피 성동구청점,먹으며 얄짤없이 1킬로 찌는 할리스 허니 바게트볼 ㅋ,0
309,할리스커피 성동구청점,요기 스프 아주맛나요~ 빵은 쨈에 찍어먹고 스프랑같이 긁어먹고 한끼식사대용~,0
310,통툰 왕십리역점,방마다 cctv가 있어서 좀;;,2점
311,통툰 왕십리역점,오지마세요 보는 눈이 많아요,1점
312,통툰 왕십리역점,진짜 1점도 아까울 정도로 사장의 불친절한 손님대응이 기분을 안좋게 만드네요. 나만 그런 줄 알았는데 이미 많은 분들이 적으셨네요 ㅠㅠ,1점
313,통툰 왕십리역점,불친절,1점
314,통툰 왕십리역점,시설이나 보유 책은 괜찮은 편인데 사장이 엄청 불친절함. 웃으면서 인사나 주문하는데 대답도 제대로 안 하고 띠꺼운 표정에 말투도 시비조임. 장사할 마음이 있는 건지 모르겠음. 사장 때문에 앞으로 절대 방문 생각 없음.,1점
315,체셔코믹스카페,깔끔함 자리가 편함 음료 요리 다 맛있음~!,5점
316,체셔코믹스카페,깔끔하고 좋아요,5점
